nsComponentManager: Autoregistration begins. dir = /workspace/mozilla/dist/bin/components
nsComponentManager: Autoregistration ends. dir = /workspace/mozilla/dist/bin/components
NSGetFactory for unix window service
nsUnixToolkitService: Using 'gtk' for the Toolkit.
NS_SetupRegistry() MOZ_TOOLKIT=gtk, WIDGET_DLL=libwidget_gtk.so, GFX_DLL=libgfx_gtk.so
Profile Manager : Command Line Options : Begin
Profile Manager : Command Line Options : End
Initialized app shell component {4a85a5d0-cddd-11d2-b7f6-00805f05ffa5}, rv=0x00000000
XPInstall Component created
Initialized app shell component {18c2f989-b09f-11d2-bcde-00805f0e1353}, rv=0x00000000
GFX: dpi=96 t2p=0.0666667 p2t=15 depth=24
classpath is "/usr/local/java/jdk1.2/solaris/jre/lib/rt.jar:/usr/local/java/jdk1.2/solaris/jre/lib/i18n.jar:/usr/local/java/jdk1.2/solaris/jre/classes:/workspace/mozilla/java/dom/tests/src/../classes:/workspace/mozilla/java/dom/tests/src/../../../../dist/bin/classes:/opt/xml/xml.jar:."
<GC: need to expand mark bits to cover 16384 bytes>
[Opened /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar in 43 ms]
[Opened /usr/local/java/jdk1.2/solaris/jre/lib/i18n.jar in 5 ms]
[Opened /opt/xml/xml.jar in 0 ms]
[Loaded java.lang.NoClassDefFoundError from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.lang.Class from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.lang.Object from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.lang.Throwable from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.io.Serializable from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.lang.String from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.lang.Comparable from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
[Loaded java.io.ObjectStreamClass from /usr/local/java/jdk1.2/solaris/jre/lib/rt.jar]
